,JAN,,,,,,,,,,,,
,2023,,,,,,,,,,,,
,,,,,,,,,,,,,
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Jumada Al Thani 1444,,,,,,,,,,,
01/01/2023,Sun,8,6:26,6:45,8:03,12:09,12:45,1:46,2:30,4:05,4:10,5:42,7:00
02/01/2023,Mon,9,6:26,6:45,8:03,12:10,12:45,1:47,2:30,4:06,4:11,5:43,7:00
03/01/2023,Tue,10,6:26,6:45,8:03,12:10,12:45,1:48,2:30,4:07,4:12,5:44,7:00
04/01/2023,Wed,11,6:26,6:45,8:03,12:10,12:45,1:49,2:30,4:08,4:13,5:45,7:00
05/01/2023,Thu,12,6:25,6:45,8:02,12:11,12:45,1:50,2:30,4:10,4:15,5:47,7:00
06/01/2023,Fri,13,6:25,6:45,8:02,12:11,12:35,1:51,2:30,4:11,4:16,5:48,7:00
07/01/2023,Sat,14,6:25,6:45,8:02,12:12,12:45,1:52,2:45,4:12,4:17,5:49,7:00
08/01/2023,Sun,15,6:24,6:45,8:01,12:12,12:45,1:53,2:45,4:13,4:18,5:50,7:00
09/01/2023,Mon,16,6:24,6:45,8:01,12:13,12:45,1:54,2:45,4:15,4:20,5:52,7:00
10/01/2023,Tue,17,6:23,6:45,8:00,12:13,12:45,1:56,2:45,4:16,4:21,5:53,7:00
11/01/2023,Wed,18,6:23,6:45,8:00,12:13,12:45,1:57,2:45,4:18,4:23,5:55,7:00
12/01/2023,Thu,19,6:22,6:45,7:59,12:14,12:45,1:58,2:45,4:19,4:24,5:56,7:00
13/01/2023,Fri,20,6:21,6:45,7:58,12:14,12:35,1:59,2:45,4:20,4:25,5:57,7:00
14/01/2023,Sat,21,6:21,6:30,7:58,12:15,12:45,2:00,3:00,4:22,4:27,5:59,7:00
15/01/2023,Sun,22,6:20,6:30,7:57,12:15,12:45,2:02,3:00,4:24,4:29,6:01,7:00
16/01/2023,Mon,23,6:19,6:30,7:56,12:15,12:45,2:03,3:00,4:25,4:30,6:02,7:00
17/01/2023,Tue,24,6:18,6:30,7:55,12:16,12:45,2:04,3:00,4:27,4:32,6:04,7:00
18/01/2023,Wed,25,6:17,6:30,7:54,12:16,12:45,2:06,3:00,4:28,4:33,6:05,7:00
19/01/2023,Thu,26,6:16,6:30,7:53,12:16,12:45,2:07,3:00,4:30,4:35,6:07,7:00
20/01/2023,Fri,27,6:15,6:30,7:52,12:17,12:35,2:08,3:00,4:32,4:37,6:09,7:00
21/01/2023,Sat,28,6:14,6:30,7:51,12:17,12:45,2:10,3:15,4:33,4:38,6:10,7:00
22/01/2023,Sun,29,6:13,6:30,7:50,12:17,12:45,2:11,3:15,4:35,4:40,6:12,7:00
23/01/2023,Mon,Rajab,6:12,6:30,7:49,12:17,12:45,2:12,3:15,4:37,4:42,6:14,7:00
24/01/2023,Tue,2,6:10,6:30,7:47,12:18,12:45,2:14,3:15,4:38,4:43,6:15,7:00
25/01/2023,Wed,3,6:09,6:30,7:46,12:18,12:45,2:15,3:15,4:40,4:45,6:17,7:00
26/01/2023,Thu,4,6:08,6:30,7:45,12:18,12:45,2:17,3:15,4:42,4:47,6:19,7:00
27/01/2023,Fri,5,6:07,6:30,7:44,12:18,12:35,2:18,3:15,4:44,4:49,6:21,7:00
28/01/2023,Sat,6,6:05,6:15,7:42,12:19,12:45,2:20,3:30,4:45,4:50,6:22,7:00
29/01/2023,Sun,7,6:04,6:15,7:41,12:19,12:45,2:21,3:30,4:47,4:52,6:24,7:00
30/01/2023,Mon,8,6:02,6:15,7:39,12:19,12:45,2:22,3:30,4:49,4:54,6:26,7:00
31/01/2023,Tue,9,6:01,6:15,7:38,12:19,12:45,2:24,3:30,4:51,4:56,6:28,7:00
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Rajab 1444,,,,,,,,,,,
01/02/2023,Wed,10,5:59,6:15,7:36,12:19,12:45,2:25,3:30,4:53,4:58,6:29,7:00
